[èé]å¤®è§,#genre#
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¥³å¢çæ¨ªæ«å¯¹æ æé²ç·å¢ä¸¤è¿è å¨åºåæ¾ï¼åä¸å·æ¡ï¼ 17:00,http://43.251.226.110:8880/play/237.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¥³å¢çæ¨ªæ«å¯¹æ æé²ç·å¢ä¸¤è¿è å¨åºåæ¾ï¼åäºå·æ¡ï¼ 17:00,http://43.251.226.110:8880/play/238.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¥³å¢çæ¨ªæ«å¯¹æ æé²ç·å¢ä¸¤è¿è å¨åºåæ¾ï¼åä¸å·æ¡ï¼ 17:00,http://43.251.226.110:8880/play/239.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¥³å¢çæ¨ªæ«å¯¹æ æé²ç·å¢ä¸¤è¿è å¨åºåæ¾ï¼ååå·æ¡ï¼ 17:00,http://43.251.226.110:8880/play/240.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¥³å¢çæ¨ªæ«å¯¹æ æé²ç·å¢ä¸¤è¿è å¨åºåæ¾ï¼åäºå·æ¡ï¼ 17:00,http://43.251.226.110:8880/play/241.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¥³å¢çæ¨ªæ«å¯¹æ æé²ç·å¢ä¸¤è¿è å¨åºåæ¾ï¼åå­å·æ¡ï¼ 17:00,http://43.251.226.110:8880/play/242.m3u8
æ¯è¯ºå çº¦ç¿°Â·å¸éæ¯VSå°¼å°Â·ç½ä¼¯é ãåæ¾ãçº¦ç¿°Â·å¸éæ¯7-9å°¼å°Â·ç½ä¼¯éï¼ç¬¬äºé¶æ®µï¼ï¼é¶å²é­ï¼ 17:00,http://43.251.226.110:8880/play/243.m3u8
æ¯è¯ºå çº¦ç¿°Â·å¸éæ¯VSå°¼å°Â·ç½ä¼¯é ãåæ¾ãçº¦ç¿°Â·å¸éæ¯7-9å°¼å°Â·ç½ä¼¯éï¼ç¬¬äºé¶æ®µï¼ï¼èµåºåå£°ï¼ 17:00,http://43.251.226.110:8880/play/244.m3u8
æ¯è¯ºå é©¬åÂ·è¾ä¼¦VSééæ¯ ãåæ¾ãé©¬åÂ·è¾ä¼¦13-11å·´éÂ·ééæ¯ï¼ç¬¬ä¸é¶æ®µï¼ï¼å­åæï¼ 17:00,http://43.251.226.110:8880/play/245.m3u8
æ¯è¯ºå é©¬åÂ·è¾ä¼¦VSééæ¯ ãåæ¾ãé©¬åÂ·è¾ä¼¦13-11å·´éÂ·ééæ¯ï¼ç¬¬ä¸é¶æ®µï¼ï¼èµåºåå£°ï¼ 17:00,http://43.251.226.110:8880/play/246.m3u8
NBAç»å¸èµäº NBAå­£åèµç²¾å½©éæ­ï¼å¼æè vs é©¬åº G5 å¨åºåæ¾ 18:00,http://43.251.226.110:8880/play/247.m3u8
ä¸­ä¹ å±±ä¸æ³°å±±BéVSä¸æµ·èµæ´è¾¾ å¨åºåæ¾ 18:50,http://43.251.226.110:8880/play/248.m3u8
WTA æ®å©æ¯ç§å¨VSæ³¢å¡æ³¢å¨ å¨åºåæ¾ï¼åæå¼ºï¼ 19:00,http://43.251.226.110:8880/play/249.m3u8
WTA æ®å©æ¯ç§å¨VSæ³¢å¡æ³¢å¨ å¨åºåæ¾ 19:00,http://43.251.226.110:8880/play/250.m3u8
WTA æ®å©æ¯ç§å¨VSæ³¢å¡æ³¢å¨ å¨åºåæ¾ï¼è±æåå£°ï¼ 19:00,http://43.251.226.110:8880/play/251.m3u8
ä¸­ä¹ è´µå·è´µé³ç«æVSæ­¦æ±ä¸éBé å¨åºåæ¾ 19:20,http://43.251.226.110:8880/play/252.m3u8
ä¸­ä¹ èµ£å·çç®VSå¦é¨é£é¹­ å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:20,http://43.251.226.110:8880/play/253.m3u8
ä¸­ä¹ æé½èåå¸æè°·VSæ­å·ä¸´å¹³å´è¶ å¨åºåæ¾ 19:25,http://43.251.226.110:8880/play/254.m3u8
æ¯è¯ºå èµµå¿ç«¥VSèæ©Â·å¢¨è² ãåæ¾ãèµµå¿ç«¥10-13èæ©Â·å¢¨è²ï¼ç¬¬ä¸é¶æ®µï¼ï¼ä¹è¿ãè¢æï¼ï¼50å¸§åç»ï¼ 21:30,http://43.251.226.110:8880/play/255.m3u8
æ¯è¯ºå èµµå¿ç«¥VSèæ©Â·å¢¨è² ãåæ¾ãèµµå¿ç«¥10-13èæ©Â·å¢¨è²ï¼ç¬¬ä¸é¶æ®µï¼ï¼èµåºåå£°ï¼ 21:30,http://43.251.226.110:8880/play/256.m3u8
æ¯è¯ºå èµµå¿ç«¥VSèæ©Â·å¢¨è² ãåæ¾ãèµµå¿ç«¥10-13èæ©Â·å¢¨è²ï¼ç¬¬ä¸é¶æ®µï¼ï¼æ±å³°ç«ï¼ 21:30,http://43.251.226.110:8880/play/257.m3u8
æ¯è¯ºå å´å®æ³½VSä¾¯èµå Â·ç¦è² ãåæ¾ãå´å®æ³½10-6ä¾¯èµå Â·ç¦è²ï¼ç¬¬äºé¶æ®µï¼ï¼ææï¼ 21:30,http://43.251.226.110:8880/play/258.m3u8
æ¯è¯ºå å´å®æ³½VSä¾¯èµå Â·ç¦è² 2026æ¯è¯ºåä¸é¦èµ1/4å³èµåæ¾ï¼å´å®æ³½10-6ä¾¯èµå Â·ç¦è²ï¼ç¬¬äºé¶æ®µï¼ï¼èµåºåå£°ï¼ 21:30,http://43.251.226.110:8880/play/259.m3u8
ä½è²-ä»å¤©,#genre#
ä¼¦æ¦å¢ä½ä¸ä¹èµ åªå¤è²1-3ä»ç é¨æçå·´è¥¿ç·å¢ç»åº èæ¬ 00:00,http://43.251.226.110:8880/play/260.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ åªå¤è²1-3ä»ç é¨æçå·´è¥¿ç·å¢ç»åº 5å·æ¡ 00:00,http://43.251.226.110:8880/play/261.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ åªå¤è²1-3ä»ç é¨æçå·´è¥¿ç·å¢ç»åº 7å·æ¡ 00:00,http://43.251.226.110:8880/play/262.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ åªå¤è²1-3ä»ç é¨æçå·´è¥¿ç·å¢ç»åº 10å·æ¡ 00:00,http://43.251.226.110:8880/play/263.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ åªå¤è²1-3ä»ç é¨æçå·´è¥¿ç·å¢ç»åº 13å·æ¡ 00:00,http://43.251.226.110:8880/play/264.m3u8
BWF æ±¤æ¯å°ç»èµå¼æï¼å®ä¸æ£®é¢è¡åºæ æ±è¤ä¸ 00:00,http://43.251.226.110:8880/play/265.m3u8
BWF æ±¤æ¯å°ç»èµå¼æï¼å®ä¸æ£®é¢è¡åºæ 1å·åºå° 00:00,http://43.251.226.110:8880/play/266.m3u8
BWF æ±¤æ¯å°ç»èµå¼æï¼å®ä¸æ£®é¢è¡åºæ 1å·åºå°è±æè§£è¯´ 00:00,http://43.251.226.110:8880/play/267.m3u8
æ¯è¯ºå çº¦ç¿°Â·å¸éæ¯VSå°¼å°Â·ç½ä¼¯é æ±è 02:00,http://43.251.226.110:8880/play/268.m3u8
æ¯è¯ºå çº¦ç¿°Â·å¸éæ¯VSå°¼å°Â·ç½ä¼¯é ç°åºåå£° 02:00,http://43.251.226.110:8880/play/269.m3u8
æ¯è¯ºå å´å®æ³½VSä¾¯èµå Â·ç¦è² å¸éæ¯VSç½ä¼¯é 02:00,http://43.251.226.110:8880/play/270.m3u8
WTA ç§æ¯ç§åæ¨ªæ« æ³¢å¡æ³¢å¨æçº§åå¼º ç§æ¯ç§å vs è¯ºæ¯ç§å¨(æå®) 02:00,http://43.251.226.110:8880/play/271.m3u8
WTA ç§æ¯ç§åæ¨ªæ« æ³¢å¡æ³¢å¨æçº§åå¼º èµåºåå£° 19:00,http://43.251.226.110:8880/play/272.m3u8
WTA ç§æ¯ç§åæ¨ªæ« æ³¢å¡æ³¢å¨æçº§åå¼º è±æåå£° 19:00,http://43.251.226.110:8880/play/273.m3u8
è±å¥³è¶ é¿æ£®çº³å¥³è¶³VSè±æ¯ç¹åå¥³è¶³ å¨åºåæ¾ï¼å´æ¡ï¼ 01:45,http://43.251.226.110:8880/play/274.m3u8
WTA ç§æ¯ç§åVSè¯ºæ¯ç§å¨ å¨åºåæ¾ï¼æå®ï¼ 19:00,http://43.251.226.110:8880/play/275.m3u8
WTA ç§æ¯ç§åVSè¯ºæ¯ç§å¨ å¨åºåæ¾ 19:00,http://43.251.226.110:8880/play/276.m3u8
NBA æ´»å¡VSé­æ¯ å­å çæ¶¦é¶ 06:55,http://43.251.226.110:8880/play/277.m3u8
NBA æ´»å¡VSé­æ¯ è±æåå£°1 06:55,http://43.251.226.110:8880/play/278.m3u8
NBA æ´»å¡VSé­æ¯ æºè½å­å¹ 06:55,http://43.251.226.110:8880/play/279.m3u8
NBA éªå£«VSçé¾ åºå®å® éæ­£æ é­æ¬£æ¡ 07:10,http://43.251.226.110:8880/play/280.m3u8
NBA éªå£«VSçé¾ è±æåå£°2 07:25,http://43.251.226.110:8880/play/281.m3u8
NBA éªå£«VSçé¾ å´åæ 07:25,http://43.251.226.110:8880/play/282.m3u8
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬95æ 08:00,http://43.251.226.110:8880/play/283.m3u8
NBA æ¹äººVSç«ç®­ æ¨å¥ èç¾¤ å¨é¹ 09:40,http://43.251.226.110:8880/play/284.m3u8
NBA æ¹äººVSç«ç®­ éæ³½é¹ 09:55,http://43.251.226.110:8880/play/285.m3u8
NBA æ¹äººVSç«ç®­ è«ä¿ç¥º 09:55,http://43.251.226.110:8880/play/286.m3u8
NBA æ¹äººVSç«ç®­ æ´ªè 09:55,http://43.251.226.110:8880/play/287.m3u8
NBA æ¹äººVSç«ç®­ è±æåå£°3 09:55,http://43.251.226.110:8880/play/288.m3u8
NBA æ¹äººVSç«ç®­ æºè½å­å¹ 09:55,http://43.251.226.110:8880/play/289.m3u8
WTA çæ¦é¨ãé­æ¶µçè½®çªåºæ èµåºåå£° 11:00,http://43.251.226.110:8880/play/290.m3u8
ä¸­ä¹ å¤§è¿å¯ä¸ºVSåäº¬çå·¥ è§£è¯´ 14:50,http://43.251.226.110:8880/play/291.m3u8
ä¸­ä¹ éå²çº¢ç®VSæ³°å®å¤©è´¶ è§£è¯´ 15:20,http://43.251.226.110:8880/play/292.m3u8
ä¸­ä¹ ä¸æµ·æµ·æ¸¯BéVSé¿æ¥åé½ è§£è¯´ 15:20,http://43.251.226.110:8880/play/293.m3u8
BWF å°¤ä¼¯æ¯ç¬¬ä¸æ¥ä¸ååº é¸¿æ 16:00,http://43.251.226.110:8880/play/294.m3u8
BWF å°¤ä¼¯æ¯ç¬¬ä¸æ¥ä¸ååº 1å·åºå° 16:00,http://43.251.226.110:8880/play/295.m3u8
BWF å°¤ä¼¯æ¯ç¬¬ä¸æ¥ä¸ååº 2å·åºå° 16:00,http://43.251.226.110:8880/play/296.m3u8
BWF å°¤ä¼¯æ¯ç¬¬ä¸æ¥ä¸ååº 1å·åºå°è±æè§£è¯´ 16:00,http://43.251.226.110:8880/play/297.m3u8
BWF å°¤ä¼¯æ¯ç¬¬ä¸æ¥ä¸ååº 2å·åºå°è±æè§£è¯´ 16:00,http://43.251.226.110:8880/play/298.m3u8
BWF ä¸­å½VSé©¬æ¥è¥¿äº é¸¿æ 16:00,http://43.251.226.110:8880/play/299.m3u8
BWF ä¸­å½VSé©¬æ¥è¥¿äº 1å·åºå° 16:00,http://43.251.226.110:8880/play/300.m3u8
BWF ä¸­å½VSé©¬æ¥è¥¿äº 1å·åºå°è±æè§£è¯´ 16:00,http://43.251.226.110:8880/play/301.m3u8
BWF æ±¤å§æ¯æ¯æ·æ±°èµæ½ç­¾ä»ªå¼ æ±¤å§æ¯æ¯æ·æ±°èµæ½ç­¾ä»ªå¼ 16:30,http://43.251.226.110:8880/play/302.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ æå¯ç¹çä¸­å½é¦æ¸¯å¥³å¢è¿æä¸­å½æ¾³é¨ ä¾¯è±è¶ ç¨éæ· å¨å è¾¾ 16:00,http://43.251.226.110:8880/play/303.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ æå¯ç¹çä¸­å½é¦æ¸¯å¥³å¢è¿æä¸­å½æ¾³é¨ åç»´åº· 17:00,http://43.251.226.110:8880/play/304.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ æå¯ç¹çä¸­å½é¦æ¸¯å¥³å¢è¿æä¸­å½æ¾³é¨ 5å·æ¡ 17:00,http://43.251.226.110:8880/play/305.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ æå¯ç¹çä¸­å½é¦æ¸¯å¥³å¢è¿æä¸­å½æ¾³é¨ 6å·æ¡ 17:00,http://43.251.226.110:8880/play/306.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ æå¯ç¹çä¸­å½é¦æ¸¯å¥³å¢è¿æä¸­å½æ¾³é¨ 7å·æ¡ 17:00,http://43.251.226.110:8880/play/307.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ æå¯ç¹çä¸­å½é¦æ¸¯å¥³å¢è¿æä¸­å½æ¾³é¨ 8å·æ¡ 17:00,http://43.251.226.110:8880/play/308.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ æå¯ç¹çä¸­å½é¦æ¸¯å¥³å¢è¿æä¸­å½æ¾³é¨ 9å·æ¡ 17:00,http://43.251.226.110:8880/play/309.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ æå¯ç¹çä¸­å½é¦æ¸¯å¥³å¢è¿æä¸­å½æ¾³é¨ 10å·æ¡ 17:00,http://43.251.226.110:8880/play/310.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ æå¯ç¹çä¸­å½é¦æ¸¯å¥³å¢è¿æä¸­å½æ¾³é¨ 11å·æ¡ 17:00,http://43.251.226.110:8880/play/311.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ æå¯ç¹çä¸­å½é¦æ¸¯å¥³å¢è¿æä¸­å½æ¾³é¨ 12å·æ¡ 17:00,http://43.251.226.110:8880/play/312.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ æå¯ç¹çä¸­å½é¦æ¸¯å¥³å¢è¿æä¸­å½æ¾³é¨ 13å·æ¡ 17:00,http://43.251.226.110:8880/play/313.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ æå¯ç¹çä¸­å½é¦æ¸¯å¥³å¢è¿æä¸­å½æ¾³é¨ 14å·æ¡ 17:00,http://43.251.226.110:8880/play/314.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ æå¯ç¹çä¸­å½é¦æ¸¯å¥³å¢è¿æä¸­å½æ¾³é¨ 15å·æ¡ 17:00,http://43.251.226.110:8880/play/315.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ æå¯ç¹çä¸­å½é¦æ¸¯å¥³å¢è¿æä¸­å½æ¾³é¨ 16å·æ¡ 17:00,http://43.251.226.110:8880/play/316.m3u8
å½éç·ç¯®ç­èº«èµ ä¸­å½U17ç·ç¯®VSæ°è¥¿å°U17ç·ç¯® ç³æ¥·æ 18:20,http://43.251.226.110:8880/play/317.m3u8
å½éç·ç¯®ç­èº«èµ ä¸­å½U17ç·ç¯®VSæ°è¥¿å°U17ç·ç¯® èµåºåå£° 18:20,http://43.251.226.110:8880/play/318.m3u8
ä¸­ä¹ å°å·éåç«æVSæµ·é¨çç¼ç¼ è§£è¯´ 19:20,http://43.251.226.110:8880/play/319.m3u8
ä¸­ä¹ å¹¿ä¸é­éVSæ±è¥¿åºå±± è§£è¯´ 19:20,http://43.251.226.110:8880/play/320.m3u8
å´è¶æ¯ æ¸©å·éVSèå±±é 2026èµå­£æµæ±çåå¸è¶³çèèµç¬¬å­è½®: æ¸©å·VSèå±± 19:15,http://43.251.226.110:8880/play/321.m3u8
æ¯è¯ºå å¢¨è²å²å»å³èµ 1å·æ¡ 20:00,http://43.251.226.110:8880/play/322.m3u8
æ¯è¯ºå å¢¨è²å²å»å³èµ ä¹è¿ åºå«å½ 19:40,http://43.251.226.110:8880/play/323.m3u8
æ¯è¯ºå å¢¨è²å²å»å³èµ å­åæ 20:00,http://43.251.226.110:8880/play/324.m3u8
å½éç·ç¯®ç­èº«èµ æ¾³å¤§å©äºé¿å°æ³ç¯®çå­¦é¢éVSç¹ä»é¢ç§ç¯®çé æ¸æµæ­åº 20:20,http://43.251.226.110:8880/play/325.m3u8
WTA WTAé©¬å¾·éç«åå³èµ èµåºåå£° 22:00,http://43.251.226.110:8880/play/326.m3u8
WTA WTAé©¬å¾·éç«åå³èµ è±æåå£° 22:00,http://43.251.226.110:8880/play/327.m3u8
ä½è²-æå¤©,#genre#
ä¼¦æ¦å¢ä½ä¸ä¹èµ é»éå»·é¢è¡ä¸­å½é¦æ¸¯ç·å¢åºæ é¿é²çº³çéæ¥æ åç»´åº· 00:00,http://43.251.226.110:8880/play/328.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ é»éå»·é¢è¡ä¸­å½é¦æ¸¯ç·å¢åºæ é¿é²çº³çéæ¥æ 5å·æ¡ 00:00,http://43.251.226.110:8880/play/329.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ é»éå»·é¢è¡ä¸­å½é¦æ¸¯ç·å¢åºæ é¿é²çº³çéæ¥æ 6å·æ¡ 00:00,http://43.251.226.110:8880/play/330.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ é»éå»·é¢è¡ä¸­å½é¦æ¸¯ç·å¢åºæ é¿é²çº³çéæ¥æ 7å·æ¡ 00:00,http://43.251.226.110:8880/play/331.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ é»éå»·é¢è¡ä¸­å½é¦æ¸¯ç·å¢åºæ é¿é²çº³çéæ¥æ 8å·æ¡ 00:00,http://43.251.226.110:8880/play/332.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ é»éå»·é¢è¡ä¸­å½é¦æ¸¯ç·å¢åºæ é¿é²çº³çéæ¥æ 9å·æ¡ 00:00,http://43.251.226.110:8880/play/333.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ é»éå»·é¢è¡ä¸­å½é¦æ¸¯ç·å¢åºæ é¿é²çº³çéæ¥æ 10å·æ¡ 00:00,http://43.251.226.110:8880/play/334.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ é»éå»·é¢è¡ä¸­å½é¦æ¸¯ç·å¢åºæ é¿é²çº³çéæ¥æ 11å·æ¡ 00:00,http://43.251.226.110:8880/play/335.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ é»éå»·é¢è¡ä¸­å½é¦æ¸¯ç·å¢åºæ é¿é²çº³çéæ¥æ 12å·æ¡ 00:00,http://43.251.226.110:8880/play/336.m3u8
ä¼¦æ¦å¢ä½ä¸ä¹èµ é»éå»·é¢è¡ä¸­å½é¦æ¸¯ç·å¢åºæ é¿é²çº³çéæ¥æ 13å·æ¡ 00:00,http://43.251.226.110:8880/play/337.m3u8
